--env SAMPLE_NAME	--env BASENAME_PREFIX	--input-recursive INPUT1	--output OUTPUT1	--output OUTPUT2
JW-1	JW-1_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-1	gs://cromwell_runs/vumc_subsampled_bams/JW-1/JW-1_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-1/JW-1_merged_n450x10e6.g.vcf.gz.tbi
JW-10	JW-10_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-10	gs://cromwell_runs/vumc_subsampled_bams/JW-10/JW-10_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-10/JW-10_merged_n450x10e6.g.vcf.gz.tbi
JW-11	JW-11_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-11	gs://cromwell_runs/vumc_subsampled_bams/JW-11/JW-11_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-11/JW-11_merged_n450x10e6.g.vcf.gz.tbi
JW-12	JW-12_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-12	gs://cromwell_runs/vumc_subsampled_bams/JW-12/JW-12_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-12/JW-12_merged_n450x10e6.g.vcf.gz.tbi
JW-15	JW-15_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-15	gs://cromwell_runs/vumc_subsampled_bams/JW-15/JW-15_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-15/JW-15_merged_n450x10e6.g.vcf.gz.tbi
JW-16	JW-16_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-16	gs://cromwell_runs/vumc_subsampled_bams/JW-16/JW-16_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-16/JW-16_merged_n450x10e6.g.vcf.gz.tbi
JW-17	JW-17_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-17	gs://cromwell_runs/vumc_subsampled_bams/JW-17/JW-17_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-17/JW-17_merged_n450x10e6.g.vcf.gz.tbi
JW-18	JW-18_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-18	gs://cromwell_runs/vumc_subsampled_bams/JW-18/JW-18_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-18/JW-18_merged_n450x10e6.g.vcf.gz.tbi
JW-19	JW-19_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-19	gs://cromwell_runs/vumc_subsampled_bams/JW-19/JW-19_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-19/JW-19_merged_n450x10e6.g.vcf.gz.tbi
JW-2	JW-2_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-2	gs://cromwell_runs/vumc_subsampled_bams/JW-2/JW-2_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-2/JW-2_merged_n450x10e6.g.vcf.gz.tbi
JW-20	JW-20_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-20	gs://cromwell_runs/vumc_subsampled_bams/JW-20/JW-20_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-20/JW-20_merged_n450x10e6.g.vcf.gz.tbi
JW-22	JW-22_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-22	gs://cromwell_runs/vumc_subsampled_bams/JW-22/JW-22_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-22/JW-22_merged_n450x10e6.g.vcf.gz.tbi
JW-23	JW-23_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-23	gs://cromwell_runs/vumc_subsampled_bams/JW-23/JW-23_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-23/JW-23_merged_n450x10e6.g.vcf.gz.tbi
JW-25	JW-25_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-25	gs://cromwell_runs/vumc_subsampled_bams/JW-25/JW-25_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-25/JW-25_merged_n450x10e6.g.vcf.gz.tbi
JW-26	JW-26_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-26	gs://cromwell_runs/vumc_subsampled_bams/JW-26/JW-26_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-26/JW-26_merged_n450x10e6.g.vcf.gz.tbi
JW-27	JW-27_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-27	gs://cromwell_runs/vumc_subsampled_bams/JW-27/JW-27_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-27/JW-27_merged_n450x10e6.g.vcf.gz.tbi
JW-28	JW-28_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-28	gs://cromwell_runs/vumc_subsampled_bams/JW-28/JW-28_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-28/JW-28_merged_n450x10e6.g.vcf.gz.tbi
JW-29	JW-29_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-29	gs://cromwell_runs/vumc_subsampled_bams/JW-29/JW-29_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-29/JW-29_merged_n450x10e6.g.vcf.gz.tbi
JW-3	JW-3_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-3	gs://cromwell_runs/vumc_subsampled_bams/JW-3/JW-3_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-3/JW-3_merged_n450x10e6.g.vcf.gz.tbi
JW-30	JW-30_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-30	gs://cromwell_runs/vumc_subsampled_bams/JW-30/JW-30_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-30/JW-30_merged_n450x10e6.g.vcf.gz.tbi
JW-33	JW-33_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-33	gs://cromwell_runs/vumc_subsampled_bams/JW-33/JW-33_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-33/JW-33_merged_n450x10e6.g.vcf.gz.tbi
JW-34	JW-34_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-34	gs://cromwell_runs/vumc_subsampled_bams/JW-34/JW-34_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-34/JW-34_merged_n450x10e6.g.vcf.gz.tbi
JW-36	JW-36_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-36	gs://cromwell_runs/vumc_subsampled_bams/JW-36/JW-36_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-36/JW-36_merged_n450x10e6.g.vcf.gz.tbi
JW-37	JW-37_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-37	gs://cromwell_runs/vumc_subsampled_bams/JW-37/JW-37_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-37/JW-37_merged_n450x10e6.g.vcf.gz.tbi
JW-38	JW-38_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-38	gs://cromwell_runs/vumc_subsampled_bams/JW-38/JW-38_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-38/JW-38_merged_n450x10e6.g.vcf.gz.tbi
JW-5	JW-5_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-5	gs://cromwell_runs/vumc_subsampled_bams/JW-5/JW-5_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-5/JW-5_merged_n450x10e6.g.vcf.gz.tbi
JW-6	JW-6_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-6	gs://cromwell_runs/vumc_subsampled_bams/JW-6/JW-6_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-6/JW-6_merged_n450x10e6.g.vcf.gz.tbi
JW-7	JW-7_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-7	gs://cromwell_runs/vumc_subsampled_bams/JW-7/JW-7_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-7/JW-7_merged_n450x10e6.g.vcf.gz.tbi
JW-8	JW-8_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-8	gs://cromwell_runs/vumc_subsampled_bams/JW-8/JW-8_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-8/JW-8_merged_n450x10e6.g.vcf.gz.tbi
JW-9	JW-9_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/JW-9	gs://cromwell_runs/vumc_subsampled_bams/JW-9/JW-9_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/JW-9/JW-9_merged_n450x10e6.g.vcf.gz.tbi
NA12878_Bulk1	NA12878_Bulk1_merged_n450x10e6	gs://cromwell_runs/vumc_subsampled_bams/NA12878_Bulk1	gs://cromwell_runs/vumc_subsampled_bams/NA12878_Bulk1/NA12878_Bulk1_merged_n450x10e6.g.vcf.gz	gs://cromwell_runs/vumc_subsampled_bams/NA12878_Bulk1/NA12878_Bulk1_merged_n450x10e6.g.vcf.gz.tbi
