4249-JW-10	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/dragen/4249-JW-10_combined.hard-filtered.gvcf.gz
4249-JW-14	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/dragen/4249-JW-14_combined.hard-filtered.gvcf.gz
4249-JW-16	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/dragen/4249-JW-16_combined.hard-filtered.gvcf.gz
4249-JW-17	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/dragen/4249-JW-17_combined.hard-filtered.gvcf.gz
4249-JW-18	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/dragen/4249-JW-18_combined.hard-filtered.gvcf.gz
4249-JW-19	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/dragen/4249-JW-19_combined.hard-filtered.gvcf.gz
4249-JW-23	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/dragen/4249-JW-23_combined.hard-filtered.gvcf.gz
4249-JW-25	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/dragen/4249-JW-25_combined.hard-filtered.gvcf.gz
4249-JW-27	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/dragen/4249-JW-27_combined.hard-filtered.gvcf.gz
4249-JW-30	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/dragen/4249-JW-30_combined.hard-filtered.gvcf.gz
4249-JW-32	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/dragen/4249-JW-32_combined.hard-filtered.gvcf.gz
4249-JW-36	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/dragen/4249-JW-36_combined.hard-filtered.gvcf.gz
4249-JW-38	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/dragen/4249-JW-38_combined.hard-filtered.gvcf.gz
4249-JW-40	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/dragen/4249-JW-40_combined.hard-filtered.gvcf.gz
4249-JW-42	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/dragen/4249-JW-42_combined.hard-filtered.gvcf.gz
4249-JW-43	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/dragen/4249-JW-43_combined.hard-filtered.gvcf.gz
NA12878_Bulk2	gs://bioskryb-cromwell-outputs-jd7fh2/temp-folder-for-deletion/NA12878_Bulk2_merged_n450x10e6.g.vcf.gz
