4249-JW-10	gs://bioskryb-vumc-data/Full_PTA_exome_deepdive_with_other_techs/data/01-gatk_cromwell_output/4249-JW-10/WholeGenomeGermlineSingleSample/ffc397fd-5cfb-4af2-9d08-9f0e9e1db43f/call-BamToGvcf/VariantCalling/f6711b25-c5f5-4f6a-9a33-ebf3d23b791a/call-MergeVCFs/4249-JW-10.g.vcf.gz
4249-JW-14	gs://bioskryb-vumc-data/Full_PTA_exome_deepdive_with_other_techs/data/01-gatk_cromwell_output/4249-JW-14/WholeGenomeGermlineSingleSample/ab950d5f-fa2d-40be-a057-66ed99da6b56/call-BamToGvcf/VariantCalling/604e49d8-c05b-4737-8f5f-bd5af5b82aa5/call-MergeVCFs/4249-JW-14.g.vcf.gz
4249-JW-16	gs://bioskryb-vumc-data/Full_PTA_exome_deepdive_with_other_techs/data/01-gatk_cromwell_output/4249-JW-16/WholeGenomeGermlineSingleSample/0164c358-7a9f-4985-9c28-1f7ba3afcab5/call-BamToGvcf/VariantCalling/61d31025-d7bb-44b4-aab5-ec544e3d5865/call-MergeVCFs/4249-JW-16.g.vcf.gz
4249-JW-17	gs://bioskryb-vumc-data/Full_PTA_exome_deepdive_with_other_techs/data/01-gatk_cromwell_output/4249-JW-17/WholeGenomeGermlineSingleSample/0d640808-681f-4320-b1ce-6bc3bf3e7d37/call-BamToGvcf/VariantCalling/476a2c39-67df-46b3-81df-6a38d306ad7a/call-MergeVCFs/4249-JW-17.g.vcf.gz
4249-JW-18	gs://bioskryb-vumc-data/Full_PTA_exome_deepdive_with_other_techs/data/01-gatk_cromwell_output/4249-JW-18/WholeGenomeGermlineSingleSample/d9653647-6d32-4766-969b-6f157ae9826e/call-BamToGvcf/VariantCalling/b0dd0ee0-7924-4de1-8ab3-15123ca1cd1c/call-MergeVCFs/4249-JW-18.g.vcf.gz
4249-JW-19	gs://bioskryb-vumc-data/Full_PTA_exome_deepdive_with_other_techs/data/01-gatk_cromwell_output/4249-JW-19/WholeGenomeGermlineSingleSample/754c5ef2-db24-4472-a0d4-7c4cf7e00a2a/call-BamToGvcf/VariantCalling/3ae6e7ab-4100-43ee-81a7-4d8f1c28128f/call-MergeVCFs/4249-JW-19.g.vcf.gz
4249-JW-23	gs://bioskryb-vumc-data/Full_PTA_exome_deepdive_with_other_techs/data/01-gatk_cromwell_output/4249-JW-23/WholeGenomeGermlineSingleSample/7f7aa3d4-1e19-4cab-895b-844750387958/call-BamToGvcf/VariantCalling/358708ba-2d92-4e6c-b007-69275e458c63/call-MergeVCFs/4249-JW-23.g.vcf.gz
4249-JW-25	gs://bioskryb-vumc-data/Full_PTA_exome_deepdive_with_other_techs/data/01-gatk_cromwell_output/4249-JW-25/WholeGenomeGermlineSingleSample/701928ce-840e-4735-b794-cef74dd7e0b1/call-BamToGvcf/VariantCalling/b7549c55-3edc-47a5-a0e9-406dedd1e24a/call-MergeVCFs/4249-JW-25.g.vcf.gz
4249-JW-27	gs://bioskryb-vumc-data/Full_PTA_exome_deepdive_with_other_techs/data/01-gatk_cromwell_output/4249-JW-27/WholeGenomeGermlineSingleSample/79e2516f-60ad-4d73-8616-730c130c48d7/call-BamToGvcf/VariantCalling/ddfc686b-ab03-4bd0-85c2-07d015b2422f/call-MergeVCFs/4249-JW-27.g.vcf.gz
4249-JW-30	gs://bioskryb-vumc-data/Full_PTA_exome_deepdive_with_other_techs/data/01-gatk_cromwell_output/4249-JW-30/WholeGenomeGermlineSingleSample/d59ffa3b-5a44-4081-acac-085b0248f169/call-BamToGvcf/VariantCalling/dcdffd57-364d-4480-aca9-55fd07f4c606/call-MergeVCFs/4249-JW-30.g.vcf.gz
4249-JW-32	gs://bioskryb-vumc-data/Full_PTA_exome_deepdive_with_other_techs/data/01-gatk_cromwell_output/4249-JW-32/WholeGenomeGermlineSingleSample/4eb8a3bb-446e-40d7-8acc-484f58cba879/call-BamToGvcf/VariantCalling/aa5705df-a4d7-4ab6-a85d-dd9bf9d72d69/call-MergeVCFs/4249-JW-32.g.vcf.gz
4249-JW-36	gs://bioskryb-vumc-data/Full_PTA_exome_deepdive_with_other_techs/data/01-gatk_cromwell_output/4249-JW-36/WholeGenomeGermlineSingleSample/e4a5da1a-6cb8-4154-97fe-a7601bc223e8/call-BamToGvcf/VariantCalling/5965d641-0ab8-49d1-a67b-dfa0f37e10ad/call-MergeVCFs/4249-JW-36.g.vcf.gz
4249-JW-38	gs://bioskryb-vumc-data/Full_PTA_exome_deepdive_with_other_techs/data/01-gatk_cromwell_output/4249-JW-38/WholeGenomeGermlineSingleSample/05884e07-3ed8-4c40-9deb-dcbb2d45fe2d/call-BamToGvcf/VariantCalling/ab3fb29f-c3a7-4bc5-9bda-c415c31f2eb9/call-MergeVCFs/attempt-2/4249-JW-38.g.vcf.gz
4249-JW-40	gs://bioskryb-vumc-data/Full_PTA_exome_deepdive_with_other_techs/data/01-gatk_cromwell_output/4249-JW-40/WholeGenomeGermlineSingleSample/5b40ff04-83eb-41f8-898a-7bfb6de67a74/call-BamToGvcf/VariantCalling/087681c3-9e68-4c84-bf2f-9be13ab96f01/call-MergeVCFs/4249-JW-40.g.vcf.gz
4249-JW-42	gs://bioskryb-vumc-data/Full_PTA_exome_deepdive_with_other_techs/data/01-gatk_cromwell_output/4249-JW-42/WholeGenomeGermlineSingleSample/761fb998-4c29-4be2-8f94-7b6eaec5a345/call-BamToGvcf/VariantCalling/54fc673b-d612-492d-8585-e846d656ffc5/call-MergeVCFs/4249-JW-42.g.vcf.gz
4249-JW-43	gs://bioskryb-vumc-data/Full_PTA_exome_deepdive_with_other_techs/data/01-gatk_cromwell_output/4249-JW-43/WholeGenomeGermlineSingleSample/2191608f-701a-400d-bdf7-4bc242dfcfdd/call-BamToGvcf/VariantCalling/4d68d27d-d9a5-47b9-8842-8d60f6acf8f7/call-MergeVCFs/4249-JW-43.g.vcf.gz
