4249-JW-10	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/sentieon/4249-JW-10/variants/hc.g.vcf.gz
4249-JW-14	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/sentieon/4249-JW-14/variants/hc.g.vcf.gz
4249-JW-16	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/sentieon/4249-JW-16/variants/hc.g.vcf.gz
4249-JW-17	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/sentieon/4249-JW-17/variants/hc.g.vcf.gz
4249-JW-18	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/sentieon/4249-JW-18/variants/hc.g.vcf.gz
4249-JW-19	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/sentieon/4249-JW-19/variants/hc.g.vcf.gz
4249-JW-23	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/sentieon/4249-JW-23/variants/hc.g.vcf.gz
4249-JW-25	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/sentieon/4249-JW-25/variants/hc.g.vcf.gz
4249-JW-27	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/sentieon/4249-JW-27/variants/hc.g.vcf.gz
4249-JW-30	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/sentieon/4249-JW-30/variants/hc.g.vcf.gz
4249-JW-36	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/sentieon/4249-JW-36/variants/hc.g.vcf.gz
4249-JW-38	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/sentieon/4249-JW-38/variants/hc.g.vcf.gz
4249-JW-40	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/sentieon/4249-JW-40/variants/hc.g.vcf.gz
4249-JW-42	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/sentieon/4249-JW-42/variants/hc.g.vcf.gz
4249-JW-43	gs://bioskryb-work-d8f6s9/ComparingGatkSentieonDRAGEN/data/03-joint_genotyping_input_gvcfs/sentieon/4249-JW-43/variants/hc.g.vcf.gz
NA12878_Bulk2	gs://bioskryb-cromwell-outputs-jd7fh2/temp-folder-for-deletion/NA12878_Bulk2_merged_n450x10e6.g.vcf.gz
